5:     home: 'Գլխավոր',
6:     about: 'Մեր մասին',
7:     benefits: 'Առավելություններ',
8:     testimonials: 'Կարծիքներ',
9:     contact: 'Կապ',
10:     faq: 'Հաճախ տրվող հարցեր',
11:     products: 'Ապրանքներ',
12:     trackOrder: 'Հետեւել պատվերին', // New translation
13:     armenian: 'Հայերեն',
14:     russian: 'Ռուսերեն',
15:     english: 'Անգլերեն',
16:     open: 'Բացել մենյուն',
17:     close: 'Փակել մենյուն',
20:     metaTitle: 'Samyun Wan ինչ է սա և ինչ են թաքցնում վաճառողները',
22:       'Նախքան Samyun Wan գնելը՝ ուսումնասիրեք իրական բաղադրությունը, ազդեցությունները և վաճառողների թաքցրած փաստերը, որպեսզի ընտրեք միայն անվտանգ տարբերակը։',
23:     metaKeywords: 'Samyun Wan, Սամյուն Վան, քաշի ավելացում, բնական հավելում, կեղծիքների բացահայտում',
27:     facebookFollow: 'Հետևեք մեր նորություններին Facebook-ում',
28:     subtitle: 'Քաշի կարգավորման ՕՐԻԳԻՆԱԼ և ԱՐԴՅՈՒՆԱՎԵՏ միջոցներ ',
29:     tagline: 'Փոխելով կազմվածքդ կփոխվի քո կյանքը ',
30:     cta: 'Պատվիրել հիմա',
31:     consultation: 'Անվճար խորհրդատվություն',
32:     guarantee: '100% բնական',
33:     qrVerificationTitle: 'Սկանավորեք QR կոդը',
34:     qrVerificationSubtitle: 'Սկանավորեք՝ ստուգելու համար',
35:     seo_title_addon: 'Samyun Wan ինչ է սա և նրա իրական ազդեցությունը | Սպորտային Սնունդ',
36:     qrBlockTitle: 'Ստուգեք իսկությունը',
37:     qrBlockDescription: 'Սկանավորեք QR կոդը՝ ապրանքի իսկությունը ստուգելու համար։',
40:     customers: 'Գոհ հաճախորդներ',
41:     experience: 'Տարիների փորձ',
44:     title: 'Ինչու՞ ընտրել Samyun Wan Armenia',
45:     subtitle: 'Հայաստանի միակ պաշտոնական ներկայացուցիչը',
46:     description: 'Samyun Wan Armenia-ն հանդիսանում է Samyun Wan-ի պաշտոնական ներկայացուցիչը Հայաստանում։ Մենք առաջարկում ենք միայն օրիգինալ և որակյալ արտադրանք՝ առողջ քաշի ավելացման և ընդհանուր բարեկեցության համար։',
